1,[email],[email],3,0,2018-09-30,1,Waterstone Crook Sports Centre,Oldies Cup,2018
2,[email],[email],3,2,2018-10-28,2,Forthill Squash Club,Oldies Cup,2018
3,[email],[email],3,1,2018-11-02,1,Waterstone Crook Sports Centre,Oldies Cup,2018
4,[email],[email],0,3,2018-11-04,4,Waterstone Crook Sports Centre,Oldies Cup,2018
5,[email],[email],1,3,2018-11-06,2,Forthill Squash Club,Oldies Cup,2018
6,[email],[email],1,3,2018-11-09,2,Waterstone Crook Sports Centre,Oldies Cup,2018
7,[email],[email],3,1,2019-09-27,2,Waterstone Crook Sports Centre,Oldies Cup,2019
8,[email],[email],3,2,2019-09-29,2,Waterstone Crook Sports Centre,Oldies Cup,2019
9,[email],[email],2,3,2019-09-29,4,Waterstone Crook Sports Centre,Oldies Cup,2019
10,[email],[email],3,0,2019-10-02,1,Forthill Squash Club,Oldies Cup,2019
11,[email],[email],0,3,2019-10-09,1,Waterstone Crook Sports Centre,Oldies Cup,2019
12,[email],[email],3,1,2019-10-30,3,University Sports Centre,Oldies Cup,2019
13,[email],[email],2,3,2020-10-02,1,Waterstone Crook Sports Centre,Oldies Cup,2020
14,[email],[email],3,0,2020-10-09,2,Waterstone Crook Sports Centre,Oldies Cup,2020
15,[email],[email],1,3,2020-11-05,1,Forthill Squash Club,Oldies Cup,2020
16,[email],[email],2,3,2018-04-05,1,University Sports Centre,Alexander McLintoch Trophy,2018
17,[email],[email],3,0,2018-04-11,3,University Sports Centre,Alexander McLintoch Trophy,2018
18,[email],[email],1,3,2018-04-17,1,University Sports Centre,Alexander McLintoch Trophy,2018
19,[email],[email],3,0,2018-05-07,3,University Sports Centre,Alexander McLintoch Trophy,2018
20,[email],[email],1,3,2018-05-23,2,Forthill Squash Club,Alexander McLintoch Trophy,2018
21,[email],[email],3,2,2018-05-25,2,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2018
22,[email],[email],3,1,2018-05-28,1,University Sports Centre,Alexander McLintoch Trophy,2018
23,[email],[email],2,3,2018-06-13,1,University Sports Centre,Alexander McLintoch Trophy,2018
24,[email],[email],3,0,2018-06-21,1,University Sports Centre,Alexander McLintoch Trophy,2018
25,[email],[email],2,3,2018-07-09,3,University Sports Centre,Alexander McLintoch Trophy,2018
26,[email],[email],3,0,2019-04-11,1,University Sports Centre,Alexander McLintoch Trophy,2019
27,[email],[email],0,3,2019-04-12,1,University Sports Centre,Alexander McLintoch Trophy,2019
28,[email],[email],0,3,2019-04-16,3,University Sports Centre,Alexander McLintoch Trophy,2019
29,[email],[email],1,3,2019-04-19,1,University Sports Centre,Alexander McLintoch Trophy,2019
30,[email],[email],3,2,2019-04-24,2,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2019
31,[email],[email],3,2,2019-04-30,2,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2019
32,[email],[email],1,3,2019-05-03,4,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2019
33,[email],[email],3,0,2019-05-13,3,University Sports Centre,Alexander McLintoch Trophy,2019
34,[email],[email],1,3,2019-05-21,3,University Sports Centre,Alexander McLintoch Trophy,2019
35,[email],[email],1,3,2019-06-06,4,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2019
36,[email],[email],3,2,2019-06-28,1,University Sports Centre,Alexander McLintoch Trophy,2019
37,[email],[email],0,3,2019-07-15,2,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2019
38,[email],[email],0,3,2019-07-17,1,University Sports Centre,Alexander McLintoch Trophy,2019
39,[email],[email],2,3,2019-07-22,1,University Sports Centre,Alexander McLintoch Trophy,2019
40,[email],[email],3,1,2019-07-26,1,University Sports Centre,Alexander McLintoch Trophy,2019
41,[email],[email],3,1,2020-05-05,1,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2020
42,[email],[email],1,3,2020-05-15,2,Waterstone Crook Sports Centre,Alexander McLintoch Trophy,2020
43,[email],[email],1,3,2020-05-26,1,East Sands Leisure Centre,Alexander McLintoch Trophy,2020
44,[email],[email],0,3,2020-05-28,1,East Sands Leisure Centre,Alexander McLintoch Trophy,2020
45,[email],[email],3,2,2020-07-03,2,East Sands Leisure Centre,Alexander McLintoch Trophy,2020
46,[email],[email],3,2,2020-07-06,3,University Sports Centre,Alexander McLintoch Trophy,2020