[email],[phone],home
[email],[phone],mobile
[email],[phone],mobile
[email],[phone],mobile
[email],[phone],mobile
[email],[phone],mobile
[email],[phone],home
[email],[phone],home
[email],[phone],mobile
[email],[phone],work
[email],[phone],home
[email],[phone],work
[email],[phone],home
[email],[phone],mobile